========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 13/60:  76%|███████▌  | 903/1188 [07:02<02:12,  2.15it/s, loss=0.1353, lr=7.46e-04, sr=0.2404]
Epoch 13/60:  76%|███████▌  | 903/1188 [07:02<02:12,  2.15it/s, loss=0.1415, lr=7.46e-04, sr=0.2510]
Epoch 13/60:  76%|███████▌  | 904/1188 [07:02<02:13,  2.13it/s, loss=0.1415, lr=7.46e-04, sr=0.2510]
Epoch 13/60:  76%|███████▌  | 904/1188 [07:02<02:13,  2.13it/s, loss=0.0518, lr=7.46e-04, sr=0.2360]
Epoch 13/60:  76%|███████▌  | 905/1188 [07:02<02:11,  2.15it/s, loss=0.0518, lr=7.46e-04, sr=0.2360]
Epoch 13/60:  76%|███████▌  | 905/1188 [07:03<02:11,  2.15it/s, loss=0.1973, lr=7.46e-04, sr=0.2421]
Epoch 13/60:  76%|███████▋  | 906/1188 [07:03<02:12,  2.13it/s, loss=0.1973, lr=7.46e-04, sr=0.2421]
Epoch 13/60:  76%|███████▋  | 906/1188 [07:03<02:12,  2.13it/s, loss=0.1606, lr=7.46e-04, sr=0.2518]
Epoch 13/60:  76%|███████▋  | 907/1188 [07:03<02:10,  2.15it/s, loss=0.1606, lr=7.46e-04, sr=0.2518]
Epoch 13/60:  76%|███████▋  | 907/1188 [07:04<02:10,  2.15it/s, loss=0.2668, lr=7.46e-04, sr=0.2333]
Epoch 13/60:  76%|███████▋  | 908/1188 [07:04<02:10,  2.14it/s, loss=0.2668, lr=7.46e-04, sr=0.2333]
Epoch 13/60:  76%|███████▋  | 908/1188 [07:04<02:10,  2.14it/s, loss=0.1884, lr=7.46e-04, sr=0.2455]
Epoch 13/60:  77%|███████▋  | 909/1188 [07:04<02:09,  2.15it/s, loss=0.1884, lr=7.46e-04, sr=0.2455]
Epoch 13/60:  77%|███████▋  | 909/1188 [07:05<02:09,  2.15it/s, loss=0.0929, lr=7.46e-04, sr=0.2517]
Epoch 13/60:  77%|███████▋  | 910/1188 [07:05<02:10,  2.14it/s, loss=0.0929, lr=7.46e-04, sr=0.2517]
Epoch 13/60:  77%|███████▋  | 910/1188 [07:05<02:10,  2.14it/s, loss=0.1297, lr=7.46e-04, sr=0.2320]
Epoch 13/60:  77%|███████▋  | 911/1188 [07:05<02:08,  2.15it/s, loss=0.1297, lr=7.46e-04, sr=0.2320]
Epoch 13/60:  77%|███████▋  | 911/1188 [07:06<02:08,  2.15it/s, loss=0.1004, lr=7.46e-04, sr=0.2308]
Epoch 13/60:  77%|███████▋  | 912/1188 [07:06<02:09,  2.14it/s, loss=0.1004, lr=7.46e-04, sr=0.2308]
Epoch 13/60:  77%|███████▋  | 912/1188 [07:06<02:09,  2.14it/s, loss=0.2180, lr=7.46e-04, sr=0.2452]
Epoch 13/60:  77%|███████▋  | 913/1188 [07:06<02:07,  2.15it/s, loss=0.2180, lr=7.46e-04, sr=0.2452]
Epoch 13/60:  77%|███████▋  | 913/1188 [07:07<02:07,  2.15it/s, loss=0.1714, lr=7.46e-04, sr=0.2417]
Epoch 13/60:  77%|███████▋  | 914/1188 [07:07<02:08,  2.14it/s, loss=0.1714, lr=7.46e-04, sr=0.2417]
Epoch 13/60:  77%|███████▋  | 914/1188 [07:07<02:08,  2.14it/s, loss=0.1808, lr=7.46e-04, sr=0.2297]
Epoch 13/60:  77%|███████▋  | 915/1188 [07:07<02:07,  2.15it/s, loss=0.1808, lr=7.46e-04, sr=0.2297]
Epoch 13/60:  77%|███████▋  | 915/1188 [07:08<02:07,  2.15it/s, loss=0.2743, lr=7.46e-04, sr=0.2457]
Epoch 13/60:  77%|███████▋  | 916/1188 [07:08<02:07,  2.14it/s, loss=0.2743, lr=7.46e-04, sr=0.2457]
Epoch 13/60:  77%|███████▋  | 916/1188 [07:08<02:07,  2.14it/s, loss=0.1009, lr=7.46e-04, sr=0.2234]
Epoch 13/60:  77%|███████▋  | 917/1188 [07:08<02:06,  2.15it/s, loss=0.1009, lr=7.46e-04, sr=0.2234]
Epoch 13/60:  77%|███████▋  | 917/1188 [07:09<02:06,  2.15it/s, loss=0.2581, lr=7.46e-04, sr=0.2544]
Epoch 13/60:  77%|███████▋  | 918/1188 [07:09<02:06,  2.14it/s, loss=0.2581, lr=7.46e-04, sr=0.2544]
Epoch 13/60:  77%|███████▋  | 918/1188 [07:09<02:06,  2.14it/s, loss=0.1989, lr=7.46e-04, sr=0.2302]
Epoch 13/60:  77%|███████▋  | 919/1188 [07:09<02:05,  2.15it/s, loss=0.1989, lr=7.46e-04, sr=0.2302]
Epoch 13/60:  77%|███████▋  | 919/1188 [07:09<02:05,  2.15it/s, loss=0.2417, lr=7.46e-04, sr=0.2433]
Epoch 13/60:  77%|███████▋  | 920/1188 [07:09<02:05,  2.14it/s, loss=0.2417, lr=7.46e-04, sr=0.2433]
Epoch 13/60:  77%|███████▋  | 920/1188 [07:10<02:05,  2.14it/s, loss=0.1684, lr=7.46e-04, sr=0.2298]
Epoch 13/60:  78%|███████▊  | 921/1188 [07:10<02:04,  2.15it/s, loss=0.1684, lr=7.46e-04, sr=0.2298]
Epoch 13/60:  78%|███████▊  | 921/1188 [07:10<02:04,  2.15it/s, loss=0.2297, lr=7.46e-04, sr=0.2278]
Epoch 13/60:  78%|███████▊  | 922/1188 [07:10<02:04,  2.14it/s, loss=0.2297, lr=7.46e-04, sr=0.2278]
Epoch 13/60:  78%|███████▊  | 922/1188 [07:11<02:04,  2.14it/s, loss=0.1770, lr=7.46e-04, sr=0.2312]
Epoch 13/60:  78%|███████▊  | 923/1188 [07:11<02:03,  2.15it/s, loss=0.1770, lr=7.46e-04, sr=0.2312]
Epoch 13/60:  78%|███████▊  | 923/1188 [07:11<02:03,  2.15it/s, loss=0.2146, lr=7.46e-04, sr=0.2246]
Epoch 13/60:  78%|███████▊  | 924/1188 [07:11<02:03,  2.14it/s, loss=0.2146, lr=7.46e-04, sr=0.2246]
Epoch 13/60:  78%|███████▊  | 924/1188 [07:12<02:03,  2.14it/s, loss=0.2438, lr=7.46e-04, sr=0.2549]
Epoch 13/60:  78%|███████▊  | 925/1188 [07:12<02:02,  2.14it/s, loss=0.2438, lr=7.46e-04, sr=0.2549]
Epoch 13/60:  78%|███████▊  | 925/1188 [07:12<02:02,  2.14it/s, loss=0.2171, lr=7.46e-04, sr=0.2334]
Epoch 13/60:  78%|███████▊  | 926/1188 [07:12<02:02,  2.13it/s, loss=0.2171, lr=7.46e-04, sr=0.2334]
Epoch 13/60:  78%|███████▊  | 926/1188 [07:13<02:02,  2.13it/s, loss=0.1811, lr=7.46e-04, sr=0.2253]
Epoch 13/60:  78%|███████▊  | 927/1188 [07:13<02:01,  2.15it/s, loss=0.1811, lr=7.46e-04, sr=0.2253]
Epoch 13/60:  78%|███████▊  | 927/1188 [07:13<02:01,  2.15it/s, loss=0.0635, lr=7.46e-04, sr=0.2458]
Epoch 13/60:  78%|███████▊  | 928/1188 [07:13<02:01,  2.14it/s, loss=0.0635, lr=7.46e-04, sr=0.2458]
Epoch 13/60:  78%|███████▊  | 928/1188 [07:14<02:01,  2.14it/s, loss=0.1346, lr=7.46e-04, sr=0.2294]
Epoch 13/60:  78%|███████▊  | 929/1188 [07:14<02:00,  2.15it/s, loss=0.1346, lr=7.46e-04, sr=0.2294]
Epoch 13/60:  78%|███████▊  | 929/1188 [07:14<02:00,  2.15it/s, loss=0.1478, lr=7.46e-04, sr=0.2479]
Epoch 13/60:  78%|███████▊  | 930/1188 [07:14<02:00,  2.14it/s, loss=0.1478, lr=7.46e-04, sr=0.2479]
Epoch 13/60:  78%|███████▊  | 930/1188 [07:15<02:00,  2.14it/s, loss=0.2108, lr=7.46e-04, sr=0.2640]
Epoch 13/60:  78%|███████▊  | 931/1188 [07:15<01:59,  2.15it/s, loss=0.2108, lr=7.46e-04, sr=0.2640]
Epoch 13/60:  78%|███████▊  | 931/1188 [07:15<01:59,  2.15it/s, loss=0.1454, lr=7.46e-04, sr=0.2535]
Epoch 13/60:  78%|███████▊  | 932/1188 [07:15<01:59,  2.14it/s, loss=0.1454, lr=7.46e-04, sr=0.2535]
Epoch 13/60:  78%|███████▊  | 932/1188 [07:16<01:59,  2.14it/s, loss=0.1879, lr=7.46e-04, sr=0.2369]
Epoch 13/60:  79%|███████▊  | 933/1188 [07:16<01:58,  2.15it/s, loss=0.1879, lr=7.46e-04, sr=0.2369]
Epoch 13/60:  79%|███████▊  | 933/1188 [07:16<01:58,  2.15it/s, loss=0.1129, lr=7.46e-04, sr=0.2222]
Epoch 13/60:  79%|███████▊  | 934/1188 [07:16<01:59,  2.13it/s, loss=0.1129, lr=7.46e-04, sr=0.2222]
Epoch 13/60:  79%|███████▊  | 934/1188 [07:16<01:59,  2.13it/s, loss=0.1471, lr=7.46e-04, sr=0.2293]
Epoch 13/60:  79%|███████▊  | 935/1188 [07:16<01:57,  2.15it/s, loss=0.1471, lr=7.46e-04, sr=0.2293]
Epoch 13/60:  79%|███████▊  | 935/1188 [07:17<01:57,  2.15it/s, loss=0.1373, lr=7.46e-04, sr=0.2348]
Epoch 13/60:  79%|███████▉  | 936/1188 [07:17<01:57,  2.14it/s, loss=0.1373, lr=7.46e-04, sr=0.2348]
Epoch 13/60:  79%|███████▉  | 936/1188 [07:17<01:57,  2.14it/s, loss=0.1130, lr=7.46e-04, sr=0.2289]
Epoch 13/60:  79%|███████▉  | 937/1188 [07:17<01:56,  2.15it/s, loss=0.1130, lr=7.46e-04, sr=0.2289]
Epoch 13/60:  79%|███████▉  | 937/1188 [07:18<01:56,  2.15it/s, loss=0.0946, lr=7.46e-04, sr=0.2522]
Epoch 13/60:  79%|███████▉  | 938/1188 [07:18<01:56,  2.14it/s, loss=0.0946, lr=7.46e-04, sr=0.2522]
Epoch 13/60:  79%|███████▉  | 938/1188 [07:18<01:56,  2.14it/s, loss=0.1470, lr=7.46e-04, sr=0.2303]
Epoch 13/60:  79%|███████▉  | 939/1188 [07:18<01:55,  2.15it/s, loss=0.1470, lr=7.46e-04, sr=0.2303]
Epoch 13/60:  79%|███████▉  | 939/1188 [07:19<01:55,  2.15it/s, loss=0.1455, lr=7.46e-04, sr=0.2464]
Epoch 13/60:  79%|███████▉  | 940/1188 [07:19<01:55,  2.14it/s, loss=0.1455, lr=7.46e-04, sr=0.2464]
Epoch 13/60:  79%|███████▉  | 940/1188 [07:19<01:55,  2.14it/s, loss=0.3065, lr=7.46e-04, sr=0.2056]
Epoch 13/60:  79%|███████▉  | 941/1188 [07:19<01:54,  2.15it/s, loss=0.3065, lr=7.46e-04, sr=0.2056]
Epoch 13/60:  79%|███████▉  | 941/1188 [07:20<01:54,  2.15it/s, loss=0.3463, lr=7.46e-04, sr=0.2685]
Epoch 13/60:  79%|███████▉  | 942/1188 [07:20<01:55,  2.14it/s, loss=0.3463, lr=7.46e-04, sr=0.2685]
Epoch 13/60:  79%|███████▉  | 942/1188 [07:20<01:55,  2.14it/s, loss=0.2061, lr=7.46e-04, sr=0.2491]
Epoch 13/60:  79%|███████▉  | 943/1188 [07:20<01:53,  2.15it/s, loss=0.2061, lr=7.46e-04, sr=0.2491]
Epoch 13/60:  79%|███████▉  | 943/1188 [07:21<01:53,  2.15it/s, loss=0.0781, lr=7.46e-04, sr=0.2541]
Epoch 13/60:  79%|███████▉  | 944/1188 [07:21<01:54,  2.14it/s, loss=0.0781, lr=7.46e-04, sr=0.2541]
Epoch 13/60:  79%|███████▉  | 944/1188 [07:21<01:54,  2.14it/s, loss=0.1447, lr=7.46e-04, sr=0.2533]
Epoch 13/60:  80%|███████▉  | 945/1188 [07:21<01:52,  2.15it/s, loss=0.1447, lr=7.46e-04, sr=0.2533]
Epoch 13/60:  80%|███████▉  | 945/1188 [07:22<01:52,  2.15it/s, loss=0.1244, lr=7.46e-04, sr=0.2535]
Epoch 13/60:  80%|███████▉  | 946/1188 [07:22<01:53,  2.14it/s, loss=0.1244, lr=7.46e-04, sr=0.2535]
Epoch 13/60:  80%|███████▉  | 946/1188 [07:22<01:53,  2.14it/s, loss=0.0969, lr=7.46e-04, sr=0.2298]
Epoch 13/60:  80%|███████▉  | 947/1188 [07:22<01:52,  2.15it/s, loss=0.0969, lr=7.46e-04, sr=0.2298]
Epoch 13/60:  80%|███████▉  | 947/1188 [07:23<01:52,  2.15it/s, loss=0.3150, lr=7.46e-04, sr=0.2198]
Epoch 13/60:  80%|███████▉  | 948/1188 [07:23<01:52,  2.14it/s, loss=0.3150, lr=7.46e-04, sr=0.2198]
Epoch 13/60:  80%|███████▉  | 948/1188 [07:23<01:52,  2.14it/s, loss=0.2318, lr=7.46e-04, sr=0.2125]
Epoch 13/60:  80%|███████▉  | 949/1188 [07:23<01:51,  2.15it/s, loss=0.2318, lr=7.46e-04, sr=0.2125]
Epoch 13/60:  80%|███████▉  | 949/1188 [07:23<01:51,  2.15it/s, loss=0.1204, lr=7.46e-04, sr=0.2421]
Epoch 13/60:  80%|███████▉  | 950/1188 [07:23<01:51,  2.14it/s, loss=0.1204, lr=7.46e-04, sr=0.2421]
Epoch 13/60:  80%|███████▉  | 950/1188 [07:24<01:51,  2.14it/s, loss=0.2432, lr=7.46e-04, sr=0.2153]
Epoch 13/60:  80%|████████  | 951/1188 [07:24<01:50,  2.15it/s, loss=0.2432, lr=7.46e-04, sr=0.2153]
Epoch 13/60:  80%|████████  | 951/1188 [07:24<01:50,  2.15it/s, loss=0.2639, lr=7.46e-04, sr=0.2327]
Epoch 13/60:  80%|████████  | 952/1188 [07:24<01:50,  2.13it/s, loss=0.2639, lr=7.46e-04, sr=0.2327]
Epoch 13/60:  80%|████████  | 952/1188 [07:25<01:50,  2.13it/s, loss=0.0805, lr=7.46e-04, sr=0.2444]
Epoch 13/60:  80%|████████  | 953/1188 [07:25<01:49,  2.15it/s, loss=0.0805, lr=7.46e-04, sr=0.2444]
Epoch 13/60:  80%|████████  | 953/1188 [07:25<01:49,  2.15it/s, loss=0.2146, lr=7.46e-04, sr=0.2373]
Epoch 13/60:  80%|████████  | 954/1188 [07:25<01:49,  2.14it/s, loss=0.2146, lr=7.46e-04, sr=0.2373]
Epoch 13/60:  80%|████████  | 954/1188 [07:26<01:49,  2.14it/s, loss=0.1801, lr=7.46e-04, sr=0.2035]
Epoch 13/60:  80%|████████  | 955/1188 [07:26<01:48,  2.15it/s, loss=0.1801, lr=7.46e-04, sr=0.2035]
Epoch 13/60:  80%|████████  | 955/1188 [07:26<01:48,  2.15it/s, loss=0.1958, lr=7.46e-04, sr=0.2371]
Epoch 13/60:  80%|████████  | 956/1188 [07:26<01:48,  2.14it/s, loss=0.1958, lr=7.46e-04, sr=0.2371]
Epoch 13/60:  80%|████████  | 956/1188 [07:27<01:48,  2.14it/s, loss=0.1312, lr=7.46e-04, sr=0.2482]
Epoch 13/60:  81%|████████  | 957/1188 [07:27<01:47,  2.15it/s, loss=0.1312, lr=7.46e-04, sr=0.2482]
Epoch 13/60:  81%|████████  | 957/1188 [07:27<01:47,  2.15it/s, loss=0.2074, lr=7.46e-04, sr=0.2334]
Epoch 13/60:  81%|████████  | 958/1188 [07:27<01:47,  2.14it/s, loss=0.2074, lr=7.46e-04, sr=0.2334]
Epoch 13/60:  81%|████████  | 958/1188 [07:28<01:47,  2.14it/s, loss=0.1276, lr=7.46e-04, sr=0.2579]
Epoch 13/60:  81%|████████  | 959/1188 [07:28<01:46,  2.15it/s, loss=0.1276, lr=7.46e-04, sr=0.2579]
Epoch 13/60:  81%|████████  | 959/1188 [07:28<01:46,  2.15it/s, loss=0.1406, lr=7.46e-04, sr=0.2437]
Epoch 13/60:  81%|████████  | 960/1188 [07:28<01:46,  2.14it/s, loss=0.1406, lr=7.46e-04, sr=0.2437]
Epoch 13/60:  81%|████████  | 960/1188 [07:29<01:46,  2.14it/s, loss=0.1516, lr=7.46e-04, sr=0.2225]
Epoch 13/60:  81%|████████  | 961/1188 [07:29<01:45,  2.15it/s, loss=0.1516, lr=7.46e-04, sr=0.2225]
Epoch 13/60:  81%|████████  | 961/1188 [07:29<01:45,  2.15it/s, loss=0.1501, lr=7.46e-04, sr=0.2220]
Epoch 13/60:  81%|████████  | 962/1188 [07:29<01:45,  2.14it/s, loss=0.1501, lr=7.46e-04, sr=0.2220]
Epoch 13/60:  81%|████████  | 962/1188 [07:30<01:45,  2.14it/s, loss=0.2466, lr=7.46e-04, sr=0.2374]
Epoch 13/60:  81%|████████  | 963/1188 [07:30<01:44,  2.15it/s, loss=0.2466, lr=7.46e-04, sr=0.2374]
Epoch 13/60:  81%|████████  | 963/1188 [07:30<01:44,  2.15it/s, loss=0.0560, lr=7.46e-04, sr=0.2371]
Epoch 13/60:  81%|████████  | 964/1188 [07:30<01:44,  2.14it/s, loss=0.0560, lr=7.46e-04, sr=0.2371]
Epoch 13/60:  81%|████████  | 964/1188 [07:30<01:44,  2.14it/s, loss=0.1449, lr=7.46e-04, sr=0.2422]
Epoch 13/60:  81%|████████  | 965/1188 [07:30<01:43,  2.14it/s, loss=0.1449, lr=7.46e-04, sr=0.2422]
Epoch 13/60:  81%|████████  | 965/1188 [07:31<01:43,  2.14it/s, loss=0.0629, lr=7.46e-04, sr=0.2405]
Epoch 13/60:  81%|████████▏ | 966/1188 [07:31<01:44,  2.13it/s, loss=0.0629, lr=7.46e-04, sr=0.2405]
Epoch 13/60:  81%|████████▏ | 966/1188 [07:31<01:44,  2.13it/s, loss=0.1273, lr=7.46e-04, sr=0.2448]
Epoch 13/60:  81%|████████▏ | 967/1188 [07:31<01:43,  2.14it/s, loss=0.1273, lr=7.46e-04, sr=0.2448]
Epoch 13/60:  81%|████████▏ | 967/1188 [07:32<01:43,  2.14it/s, loss=0.2030, lr=7.46e-04, sr=0.2305]
Epoch 13/60:  81%|████████▏ | 968/1188 [07:32<01:43,  2.13it/s, loss=0.2030, lr=7.46e-04, sr=0.2305]
Epoch 13/60:  81%|████████▏ | 968/1188 [07:32<01:43,  2.13it/s, loss=0.1155, lr=7.46e-04, sr=0.2425]
Epoch 13/60:  82%|████████▏ | 969/1188 [07:32<01:42,  2.14it/s, loss=0.1155, lr=7.46e-04, sr=0.2425]
Epoch 13/60:  82%|████████▏ | 969/1188 [07:33<01:42,  2.14it/s, loss=0.1589, lr=7.46e-04, sr=0.2415]
Epoch 13/60:  82%|████████▏ | 970/1188 [07:33<01:42,  2.13it/s, loss=0.1589, lr=7.46e-04, sr=0.2415]
Epoch 13/60:  82%|████████▏ | 970/1188 [07:33<01:42,  2.13it/s, loss=0.2465, lr=7.46e-04, sr=0.2428]
Epoch 13/60:  82%|████████▏ | 971/1188 [07:33<01:41,  2.15it/s, loss=0.2465, lr=7.46e-04, sr=0.2428]
Epoch 13/60:  82%|████████▏ | 971/1188 [07:34<01:41,  2.15it/s, loss=0.1575, lr=7.46e-04, sr=0.2230]
Epoch 13/60:  82%|████████▏ | 972/1188 [07:34<01:41,  2.14it/s, loss=0.1575, lr=7.46e-04, sr=0.2230]
Epoch 13/60:  82%|████████▏ | 972/1188 [07:34<01:41,  2.14it/s, loss=0.1707, lr=7.46e-04, sr=0.2517]
Epoch 13/60:  82%|████████▏ | 973/1188 [07:34<01:40,  2.15it/s, loss=0.1707, lr=7.46e-04, sr=0.2517]
Epoch 13/60:  82%|████████▏ | 973/1188 [07:35<01:40,  2.15it/s, loss=0.1628, lr=7.46e-04, sr=0.2537]
Epoch 13/60:  82%|████████▏ | 974/1188 [07:35<01:40,  2.14it/s, loss=0.1628, lr=7.46e-04, sr=0.2537]
Epoch 13/60:  82%|████████▏ | 974/1188 [07:35<01:40,  2.14it/s, loss=0.1926, lr=7.46e-04, sr=0.2372]
Epoch 13/60:  82%|████████▏ | 975/1188 [07:35<01:39,  2.15it/s, loss=0.1926, lr=7.46e-04, sr=0.2372]
Epoch 13/60:  82%|████████▏ | 975/1188 [07:36<01:39,  2.15it/s, loss=0.0899, lr=7.46e-04, sr=0.2416]
Epoch 13/60:  82%|████████▏ | 976/1188 [07:36<01:39,  2.13it/s, loss=0.0899, lr=7.46e-04, sr=0.2416]
Epoch 13/60:  82%|████████▏ | 976/1188 [07:36<01:39,  2.13it/s, loss=0.2197, lr=7.46e-04, sr=0.2446]
Epoch 13/60:  82%|████████▏ | 977/1188 [07:36<01:38,  2.15it/s, loss=0.2197, lr=7.46e-04, sr=0.2446]
Epoch 13/60:  82%|████████▏ | 977/1188 [07:37<01:38,  2.15it/s, loss=0.1509, lr=7.46e-04, sr=0.2444]
Epoch 13/60:  82%|████████▏ | 978/1188 [07:37<01:38,  2.13it/s, loss=0.1509, lr=7.46e-04, sr=0.2444]
Epoch 13/60:  82%|████████▏ | 978/1188 [07:37<01:38,  2.13it/s, loss=0.2179, lr=7.46e-04, sr=0.2290]
Epoch 13/60:  82%|████████▏ | 979/1188 [07:37<01:37,  2.15it/s, loss=0.2179, lr=7.46e-04, sr=0.2290]
Epoch 13/60:  82%|████████▏ | 979/1188 [07:37<01:37,  2.15it/s, loss=0.1950, lr=7.46e-04, sr=0.2430]
Epoch 13/60:  82%|████████▏ | 980/1188 [07:37<01:37,  2.13it/s, loss=0.1950, lr=7.46e-04, sr=0.2430]
Epoch 13/60:  82%|████████▏ | 980/1188 [07:38<01:37,  2.13it/s, loss=0.4009, lr=7.46e-04, sr=0.2325]
Epoch 13/60:  83%|████████▎ | 981/1188 [07:38<01:36,  2.15it/s, loss=0.4009, lr=7.46e-04, sr=0.2325]
Epoch 13/60:  83%|████████▎ | 981/1188 [07:38<01:36,  2.15it/s, loss=0.1039, lr=7.46e-04, sr=0.2418]
Epoch 13/60:  83%|████████▎ | 982/1188 [07:38<01:36,  2.13it/s, loss=0.1039, lr=7.46e-04, sr=0.2418]
Epoch 13/60:  83%|████████▎ | 982/1188 [07:39<01:36,  2.13it/s, loss=0.0925, lr=7.46e-04, sr=0.2257]
Epoch 13/60:  83%|████████▎ | 983/1188 [07:39<01:35,  2.15it/s, loss=0.0925, lr=7.46e-04, sr=0.2257]
Epoch 13/60:  83%|████████▎ | 983/1188 [07:39<01:35,  2.15it/s, loss=0.2956, lr=7.46e-04, sr=0.2311]
Epoch 13/60:  83%|████████▎ | 984/1188 [07:39<01:35,  2.14it/s, loss=0.2956, lr=7.46e-04, sr=0.2311]
Epoch 13/60:  83%|████████▎ | 984/1188 [07:40<01:35,  2.14it/s, loss=0.2002, lr=7.46e-04, sr=0.2436]
Epoch 13/60:  83%|████████▎ | 985/1188 [07:40<01:34,  2.15it/s, loss=0.2002, lr=7.46e-04, sr=0.2436]
Epoch 13/60:  83%|████████▎ | 985/1188 [07:40<01:34,  2.15it/s, loss=0.0747, lr=7.46e-04, sr=0.2589]
Epoch 13/60:  83%|████████▎ | 986/1188 [07:40<01:34,  2.14it/s, loss=0.0747, lr=7.46e-04, sr=0.2589]
Epoch 13/60:  83%|████████▎ | 986/1188 [07:41<01:34,  2.14it/s, loss=0.1715, lr=7.46e-04, sr=0.2317]
Epoch 13/60:  83%|████████▎ | 987/1188 [07:41<01:33,  2.15it/s, loss=0.1715, lr=7.46e-04, sr=0.2317]
Epoch 13/60:  83%|████████▎ | 987/1188 [07:41<01:33,  2.15it/s, loss=0.2884, lr=7.46e-04, sr=0.2441]
Epoch 13/60:  83%|████████▎ | 988/1188 [07:41<01:33,  2.14it/s, loss=0.2884, lr=7.46e-04, sr=0.2441]
Epoch 13/60:  83%|████████▎ | 988/1188 [07:42<01:33,  2.14it/s, loss=0.0834, lr=7.46e-04, sr=0.2434]
Epoch 13/60:  83%|████████▎ | 989/1188 [07:42<01:32,  2.15it/s, loss=0.0834, lr=7.46e-04, sr=0.2434]
Epoch 13/60:  83%|████████▎ | 989/1188 [07:42<01:32,  2.15it/s, loss=0.2910, lr=7.46e-04, sr=0.2136]
Epoch 13/60:  83%|████████▎ | 990/1188 [07:42<01:32,  2.14it/s, loss=0.2910, lr=7.46e-04, sr=0.2136]
