========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 4/60:  12%|█▏        | 145/1188 [00:29<03:27,  5.02it/s, loss=0.3409, lr=8.00e-04, sr=0.2276]
Epoch 4/60:  12%|█▏        | 146/1188 [00:29<03:30,  4.96it/s, loss=0.3409, lr=8.00e-04, sr=0.2276]
Epoch 4/60:  12%|█▏        | 146/1188 [00:30<03:30,  4.96it/s, loss=0.2977, lr=8.00e-04, sr=0.2219]
Epoch 4/60:  12%|█▏        | 147/1188 [00:30<03:26,  5.03it/s, loss=0.2977, lr=8.00e-04, sr=0.2219]
Epoch 4/60:  12%|█▏        | 147/1188 [00:30<03:26,  5.03it/s, loss=0.4186, lr=8.00e-04, sr=0.2329]
Epoch 4/60:  12%|█▏        | 148/1188 [00:30<03:29,  4.96it/s, loss=0.4186, lr=8.00e-04, sr=0.2329]
Epoch 4/60:  12%|█▏        | 148/1188 [00:30<03:29,  4.96it/s, loss=0.4540, lr=8.00e-04, sr=0.2123]
Epoch 4/60:  13%|█▎        | 149/1188 [00:30<03:26,  5.04it/s, loss=0.4540, lr=8.00e-04, sr=0.2123]
Epoch 4/60:  13%|█▎        | 149/1188 [00:30<03:26,  5.04it/s, loss=0.4400, lr=8.00e-04, sr=0.2154]
Epoch 4/60:  13%|█▎        | 150/1188 [00:30<03:29,  4.96it/s, loss=0.4400, lr=8.00e-04, sr=0.2154]
Epoch 4/60:  13%|█▎        | 150/1188 [00:30<03:29,  4.96it/s, loss=0.2258, lr=8.00e-04, sr=0.2212]
Epoch 4/60:  13%|█▎        | 151/1188 [00:30<03:26,  5.03it/s, loss=0.2258, lr=8.00e-04, sr=0.2212]
Epoch 4/60:  13%|█▎        | 151/1188 [00:31<03:26,  5.03it/s, loss=0.2627, lr=8.00e-04, sr=0.2130]
Epoch 4/60:  13%|█▎        | 152/1188 [00:31<03:28,  4.96it/s, loss=0.2627, lr=8.00e-04, sr=0.2130]
Epoch 4/60:  13%|█▎        | 152/1188 [00:31<03:28,  4.96it/s, loss=0.3162, lr=8.00e-04, sr=0.2284]
Epoch 4/60:  13%|█▎        | 153/1188 [00:31<03:25,  5.03it/s, loss=0.3162, lr=8.00e-04, sr=0.2284]
Epoch 4/60:  13%|█▎        | 153/1188 [00:31<03:25,  5.03it/s, loss=0.4427, lr=8.00e-04, sr=0.2082]
Epoch 4/60:  13%|█▎        | 154/1188 [00:31<03:28,  4.96it/s, loss=0.4427, lr=8.00e-04, sr=0.2082]
Epoch 4/60:  13%|█▎        | 154/1188 [00:31<03:28,  4.96it/s, loss=0.3622, lr=8.00e-04, sr=0.2229]
Epoch 4/60:  13%|█▎        | 155/1188 [00:31<03:25,  5.04it/s, loss=0.3622, lr=8.00e-04, sr=0.2229]
Epoch 4/60:  13%|█▎        | 155/1188 [00:31<03:25,  5.04it/s, loss=0.5237, lr=8.00e-04, sr=0.1945]
Epoch 4/60:  13%|█▎        | 156/1188 [00:31<03:28,  4.96it/s, loss=0.5237, lr=8.00e-04, sr=0.1945]
Epoch 4/60:  13%|█▎        | 156/1188 [00:32<03:28,  4.96it/s, loss=0.4680, lr=8.00e-04, sr=0.2143]
Epoch 4/60:  13%|█▎        | 157/1188 [00:32<03:25,  5.03it/s, loss=0.4680, lr=8.00e-04, sr=0.2143]
Epoch 4/60:  13%|█▎        | 157/1188 [00:32<03:25,  5.03it/s, loss=0.2342, lr=8.00e-04, sr=0.2213]
Epoch 4/60:  13%|█▎        | 158/1188 [00:32<03:27,  4.96it/s, loss=0.2342, lr=8.00e-04, sr=0.2213]
Epoch 4/60:  13%|█▎        | 158/1188 [00:32<03:27,  4.96it/s, loss=0.5566, lr=8.00e-04, sr=0.2240]
Epoch 4/60:  13%|█▎        | 159/1188 [00:32<03:24,  5.03it/s, loss=0.5566, lr=8.00e-04, sr=0.2240]
Epoch 4/60:  13%|█▎        | 159/1188 [00:32<03:24,  5.03it/s, loss=0.7247, lr=8.00e-04, sr=0.2308]
Epoch 4/60:  13%|█▎        | 160/1188 [00:32<03:27,  4.95it/s, loss=0.7247, lr=8.00e-04, sr=0.2308]
Epoch 4/60:  13%|█▎        | 160/1188 [00:32<03:27,  4.95it/s, loss=0.4057, lr=8.00e-04, sr=0.2031]
Epoch 4/60:  14%|█▎        | 161/1188 [00:32<03:24,  5.02it/s, loss=0.4057, lr=8.00e-04, sr=0.2031]
Epoch 4/60:  14%|█▎        | 161/1188 [00:33<03:24,  5.02it/s, loss=0.3128, lr=8.00e-04, sr=0.2184]
Epoch 4/60:  14%|█▎        | 162/1188 [00:33<03:27,  4.94it/s, loss=0.3128, lr=8.00e-04, sr=0.2184]
Epoch 4/60:  14%|█▎        | 162/1188 [00:33<03:27,  4.94it/s, loss=0.2881, lr=8.00e-04, sr=0.2200]
Epoch 4/60:  14%|█▎        | 163/1188 [00:33<03:24,  5.01it/s, loss=0.2881, lr=8.00e-04, sr=0.2200]
Epoch 4/60:  14%|█▎        | 163/1188 [00:33<03:24,  5.01it/s, loss=0.5051, lr=8.00e-04, sr=0.2345]
Epoch 4/60:  14%|█▍        | 164/1188 [00:33<03:27,  4.93it/s, loss=0.5051, lr=8.00e-04, sr=0.2345]
Epoch 4/60:  14%|█▍        | 164/1188 [00:33<03:27,  4.93it/s, loss=0.3042, lr=8.00e-04, sr=0.2315]
Epoch 4/60:  14%|█▍        | 165/1188 [00:33<03:24,  5.01it/s, loss=0.3042, lr=8.00e-04, sr=0.2315]
Epoch 4/60:  14%|█▍        | 165/1188 [00:33<03:24,  5.01it/s, loss=0.6254, lr=8.00e-04, sr=0.2197]
Epoch 4/60:  14%|█▍        | 166/1188 [00:33<03:27,  4.93it/s, loss=0.6254, lr=8.00e-04, sr=0.2197]
Epoch 4/60:  14%|█▍        | 166/1188 [00:34<03:27,  4.93it/s, loss=0.2152, lr=8.00e-04, sr=0.2129]
Epoch 4/60:  14%|█▍        | 167/1188 [00:34<03:23,  5.01it/s, loss=0.2152, lr=8.00e-04, sr=0.2129]
Epoch 4/60:  14%|█▍        | 167/1188 [00:34<03:23,  5.01it/s, loss=0.5644, lr=8.00e-04, sr=0.2298]
Epoch 4/60:  14%|█▍        | 168/1188 [00:34<03:26,  4.95it/s, loss=0.5644, lr=8.00e-04, sr=0.2298]
Epoch 4/60:  14%|█▍        | 168/1188 [00:34<03:26,  4.95it/s, loss=0.2987, lr=8.00e-04, sr=0.2168]
Epoch 4/60:  14%|█▍        | 169/1188 [00:34<03:23,  5.02it/s, loss=0.2987, lr=8.00e-04, sr=0.2168]
Epoch 4/60:  14%|█▍        | 169/1188 [00:34<03:23,  5.02it/s, loss=0.3188, lr=8.00e-04, sr=0.2225]
Epoch 4/60:  14%|█▍        | 170/1188 [00:34<03:27,  4.90it/s, loss=0.3188, lr=8.00e-04, sr=0.2225]
Epoch 4/60:  14%|█▍        | 170/1188 [00:34<03:27,  4.90it/s, loss=0.3550, lr=8.00e-04, sr=0.2200]
Epoch 4/60:  14%|█▍        | 171/1188 [00:34<03:24,  4.98it/s, loss=0.3550, lr=8.00e-04, sr=0.2200]
Epoch 4/60:  14%|█▍        | 171/1188 [00:35<03:24,  4.98it/s, loss=0.2357, lr=8.00e-04, sr=0.2189]
Epoch 4/60:  14%|█▍        | 172/1188 [00:35<03:26,  4.92it/s, loss=0.2357, lr=8.00e-04, sr=0.2189]
Epoch 4/60:  14%|█▍        | 172/1188 [00:35<03:26,  4.92it/s, loss=0.2646, lr=8.00e-04, sr=0.2123]
Epoch 4/60:  15%|█▍        | 173/1188 [00:35<03:23,  5.00it/s, loss=0.2646, lr=8.00e-04, sr=0.2123]
Epoch 4/60:  15%|█▍        | 173/1188 [00:35<03:23,  5.00it/s, loss=0.2796, lr=8.00e-04, sr=0.2109]
Epoch 4/60:  15%|█▍        | 174/1188 [00:35<03:25,  4.93it/s, loss=0.2796, lr=8.00e-04, sr=0.2109]
Epoch 4/60:  15%|█▍        | 174/1188 [00:35<03:25,  4.93it/s, loss=0.3149, lr=8.00e-04, sr=0.2188]
Epoch 4/60:  15%|█▍        | 175/1188 [00:35<03:22,  5.01it/s, loss=0.3149, lr=8.00e-04, sr=0.2188]
Epoch 4/60:  15%|█▍        | 175/1188 [00:35<03:22,  5.01it/s, loss=0.1881, lr=8.00e-04, sr=0.2254]
Epoch 4/60:  15%|█▍        | 176/1188 [00:35<03:24,  4.95it/s, loss=0.1881, lr=8.00e-04, sr=0.2254]
Epoch 4/60:  15%|█▍        | 176/1188 [00:36<03:24,  4.95it/s, loss=0.2265, lr=8.00e-04, sr=0.2222]
Epoch 4/60:  15%|█▍        | 177/1188 [00:36<03:21,  5.02it/s, loss=0.2265, lr=8.00e-04, sr=0.2222]
Epoch 4/60:  15%|█▍        | 177/1188 [00:36<03:21,  5.02it/s, loss=0.3531, lr=8.00e-04, sr=0.2065]
Epoch 4/60:  15%|█▍        | 178/1188 [00:36<03:23,  4.95it/s, loss=0.3531, lr=8.00e-04, sr=0.2065]
Epoch 4/60:  15%|█▍        | 178/1188 [00:36<03:23,  4.95it/s, loss=0.4015, lr=8.00e-04, sr=0.2123]
Epoch 4/60:  15%|█▌        | 179/1188 [00:36<03:20,  5.03it/s, loss=0.4015, lr=8.00e-04, sr=0.2123]
Epoch 4/60:  15%|█▌        | 179/1188 [00:36<03:20,  5.03it/s, loss=0.3444, lr=8.00e-04, sr=0.2281]
Epoch 4/60:  15%|█▌        | 180/1188 [00:36<03:23,  4.96it/s, loss=0.3444, lr=8.00e-04, sr=0.2281]
Epoch 4/60:  15%|█▌        | 180/1188 [00:36<03:23,  4.96it/s, loss=0.4261, lr=8.00e-04, sr=0.2150]
Epoch 4/60:  15%|█▌        | 181/1188 [00:36<03:20,  5.02it/s, loss=0.4261, lr=8.00e-04, sr=0.2150]
Epoch 4/60:  15%|█▌        | 181/1188 [00:37<03:20,  5.02it/s, loss=0.2941, lr=8.00e-04, sr=0.2259]
Epoch 4/60:  15%|█▌        | 182/1188 [00:37<03:22,  4.96it/s, loss=0.2941, lr=8.00e-04, sr=0.2259]
Epoch 4/60:  15%|█▌        | 182/1188 [00:37<03:22,  4.96it/s, loss=0.3050, lr=8.00e-04, sr=0.2299]
Epoch 4/60:  15%|█▌        | 183/1188 [00:37<03:19,  5.03it/s, loss=0.3050, lr=8.00e-04, sr=0.2299]
Epoch 4/60:  15%|█▌        | 183/1188 [00:37<03:19,  5.03it/s, loss=0.4507, lr=8.00e-04, sr=0.2348]
Epoch 4/60:  15%|█▌        | 184/1188 [00:37<03:22,  4.95it/s, loss=0.4507, lr=8.00e-04, sr=0.2348]
Epoch 4/60:  15%|█▌        | 184/1188 [00:37<03:22,  4.95it/s, loss=0.3326, lr=8.00e-04, sr=0.2172]
Epoch 4/60:  16%|█▌        | 185/1188 [00:37<03:19,  5.02it/s, loss=0.3326, lr=8.00e-04, sr=0.2172]
Epoch 4/60:  16%|█▌        | 185/1188 [00:37<03:19,  5.02it/s, loss=0.5144, lr=8.00e-04, sr=0.2119]
Epoch 4/60:  16%|█▌        | 186/1188 [00:37<03:22,  4.95it/s, loss=0.5144, lr=8.00e-04, sr=0.2119]
Epoch 4/60:  16%|█▌        | 186/1188 [00:38<03:22,  4.95it/s, loss=0.4297, lr=8.00e-04, sr=0.2250]
Epoch 4/60:  16%|█▌        | 187/1188 [00:38<03:19,  5.01it/s, loss=0.4297, lr=8.00e-04, sr=0.2250]
Epoch 4/60:  16%|█▌        | 187/1188 [00:38<03:19,  5.01it/s, loss=0.3138, lr=8.00e-04, sr=0.2108]
Epoch 4/60:  16%|█▌        | 188/1188 [00:38<03:22,  4.95it/s, loss=0.3138, lr=8.00e-04, sr=0.2108]
Epoch 4/60:  16%|█▌        | 188/1188 [00:38<03:22,  4.95it/s, loss=0.2082, lr=8.00e-04, sr=0.2169]
Epoch 4/60:  16%|█▌        | 189/1188 [00:38<03:18,  5.02it/s, loss=0.2082, lr=8.00e-04, sr=0.2169]
Epoch 4/60:  16%|█▌        | 189/1188 [00:38<03:18,  5.02it/s, loss=0.2775, lr=8.00e-04, sr=0.2022]
Epoch 4/60:  16%|█▌        | 190/1188 [00:38<03:21,  4.95it/s, loss=0.2775, lr=8.00e-04, sr=0.2022]
Epoch 4/60:  16%|█▌        | 190/1188 [00:38<03:21,  4.95it/s, loss=0.3927, lr=8.00e-04, sr=0.2203]
Epoch 4/60:  16%|█▌        | 191/1188 [00:38<03:18,  5.02it/s, loss=0.3927, lr=8.00e-04, sr=0.2203]
Epoch 4/60:  16%|█▌        | 191/1188 [00:39<03:18,  5.02it/s, loss=0.3837, lr=8.00e-04, sr=0.2106]
Epoch 4/60:  16%|█▌        | 192/1188 [00:39<03:21,  4.93it/s, loss=0.3837, lr=8.00e-04, sr=0.2106]
Epoch 4/60:  16%|█▌        | 192/1188 [00:39<03:21,  4.93it/s, loss=0.1998, lr=8.00e-04, sr=0.2289]
Epoch 4/60:  16%|█▌        | 193/1188 [00:39<03:18,  5.01it/s, loss=0.1998, lr=8.00e-04, sr=0.2289]
Epoch 4/60:  16%|█▌        | 193/1188 [00:39<03:18,  5.01it/s, loss=0.2648, lr=8.00e-04, sr=0.2222]
Epoch 4/60:  16%|█▋        | 194/1188 [00:39<03:20,  4.95it/s, loss=0.2648, lr=8.00e-04, sr=0.2222]
Epoch 4/60:  16%|█▋        | 194/1188 [00:39<03:20,  4.95it/s, loss=0.5589, lr=8.00e-04, sr=0.2022]
Epoch 4/60:  16%|█▋        | 195/1188 [00:39<03:17,  5.03it/s, loss=0.5589, lr=8.00e-04, sr=0.2022]
Epoch 4/60:  16%|█▋        | 195/1188 [00:39<03:17,  5.03it/s, loss=0.5878, lr=8.00e-04, sr=0.2186]
Epoch 4/60:  16%|█▋        | 196/1188 [00:39<03:20,  4.96it/s, loss=0.5878, lr=8.00e-04, sr=0.2186]
Epoch 4/60:  16%|█▋        | 196/1188 [00:40<03:20,  4.96it/s, loss=0.2707, lr=8.00e-04, sr=0.2247]
Epoch 4/60:  17%|█▋        | 197/1188 [00:40<03:17,  5.03it/s, loss=0.2707, lr=8.00e-04, sr=0.2247]
Epoch 4/60:  17%|█▋        | 197/1188 [00:40<03:17,  5.03it/s, loss=0.4334, lr=8.00e-04, sr=0.2159]
Epoch 4/60:  17%|█▋        | 198/1188 [00:40<03:19,  4.96it/s, loss=0.4334, lr=8.00e-04, sr=0.2159]
Epoch 4/60:  17%|█▋        | 198/1188 [00:40<03:19,  4.96it/s, loss=0.2240, lr=8.00e-04, sr=0.2205]
Epoch 4/60:  17%|█▋        | 199/1188 [00:40<03:16,  5.02it/s, loss=0.2240, lr=8.00e-04, sr=0.2205]
Epoch 4/60:  17%|█▋        | 199/1188 [00:40<03:16,  5.02it/s, loss=0.3474, lr=8.00e-04, sr=0.2117]
Epoch 4/60:  17%|█▋        | 200/1188 [00:40<03:19,  4.96it/s, loss=0.3474, lr=8.00e-04, sr=0.2117]
Epoch 4/60:  17%|█▋        | 200/1188 [00:40<03:19,  4.96it/s, loss=0.3661, lr=8.00e-04, sr=0.2208]
Epoch 4/60:  17%|█▋        | 201/1188 [00:40<03:16,  5.03it/s, loss=0.3661, lr=8.00e-04, sr=0.2208]
Epoch 4/60:  17%|█▋        | 201/1188 [00:41<03:16,  5.03it/s, loss=0.3735, lr=8.00e-04, sr=0.2127]
Epoch 4/60:  17%|█▋        | 202/1188 [00:41<03:18,  4.96it/s, loss=0.3735, lr=8.00e-04, sr=0.2127]
Epoch 4/60:  17%|█▋        | 202/1188 [00:41<03:18,  4.96it/s, loss=0.3922, lr=8.00e-04, sr=0.2143]
Epoch 4/60:  17%|█▋        | 203/1188 [00:41<03:16,  5.02it/s, loss=0.3922, lr=8.00e-04, sr=0.2143]
Epoch 4/60:  17%|█▋        | 203/1188 [00:41<03:16,  5.02it/s, loss=0.3067, lr=8.00e-04, sr=0.2168]
Epoch 4/60:  17%|█▋        | 204/1188 [00:41<03:18,  4.95it/s, loss=0.3067, lr=8.00e-04, sr=0.2168]
Epoch 4/60:  17%|█▋        | 204/1188 [00:41<03:18,  4.95it/s, loss=0.2015, lr=8.00e-04, sr=0.2121]
Epoch 4/60:  17%|█▋        | 205/1188 [00:41<03:15,  5.02it/s, loss=0.2015, lr=8.00e-04, sr=0.2121]
Epoch 4/60:  17%|█▋        | 205/1188 [00:41<03:15,  5.02it/s, loss=0.4328, lr=8.00e-04, sr=0.2352]
Epoch 4/60:  17%|█▋        | 206/1188 [00:41<03:18,  4.95it/s, loss=0.4328, lr=8.00e-04, sr=0.2352]
Epoch 4/60:  17%|█▋        | 206/1188 [00:42<03:18,  4.95it/s, loss=0.3864, lr=8.00e-04, sr=0.2238]
Epoch 4/60:  17%|█▋        | 207/1188 [00:42<03:15,  5.03it/s, loss=0.3864, lr=8.00e-04, sr=0.2238]
Epoch 4/60:  17%|█▋        | 207/1188 [00:42<03:15,  5.03it/s, loss=0.2768, lr=8.00e-04, sr=0.1983]
Epoch 4/60:  18%|█▊        | 208/1188 [00:42<03:18,  4.95it/s, loss=0.2768, lr=8.00e-04, sr=0.1983]
Epoch 4/60:  18%|█▊        | 208/1188 [00:42<03:18,  4.95it/s, loss=0.3841, lr=8.00e-04, sr=0.2346]
Epoch 4/60:  18%|█▊        | 209/1188 [00:42<03:15,  5.02it/s, loss=0.3841, lr=8.00e-04, sr=0.2346]
Epoch 4/60:  18%|█▊        | 209/1188 [00:42<03:15,  5.02it/s, loss=0.3060, lr=8.00e-04, sr=0.2084]
Epoch 4/60:  18%|█▊        | 210/1188 [00:42<03:17,  4.95it/s, loss=0.3060, lr=8.00e-04, sr=0.2084]
Epoch 4/60:  18%|█▊        | 210/1188 [00:42<03:17,  4.95it/s, loss=0.2441, lr=8.00e-04, sr=0.2125]
Epoch 4/60:  18%|█▊        | 211/1188 [00:42<03:14,  5.02it/s, loss=0.2441, lr=8.00e-04, sr=0.2125]
Epoch 4/60:  18%|█▊        | 211/1188 [00:43<03:14,  5.02it/s, loss=0.2452, lr=8.00e-04, sr=0.2056]
Epoch 4/60:  18%|█▊        | 212/1188 [00:43<03:16,  4.96it/s, loss=0.2452, lr=8.00e-04, sr=0.2056]
Epoch 4/60:  18%|█▊        | 212/1188 [00:43<03:16,  4.96it/s, loss=0.2891, lr=8.00e-04, sr=0.2290]
Epoch 4/60:  18%|█▊        | 213/1188 [00:43<03:13,  5.03it/s, loss=0.2891, lr=8.00e-04, sr=0.2290]
Epoch 4/60:  18%|█▊        | 213/1188 [00:43<03:13,  5.03it/s, loss=0.5544, lr=8.00e-04, sr=0.2268]
Epoch 4/60:  18%|█▊        | 214/1188 [00:43<03:17,  4.93it/s, loss=0.5544, lr=8.00e-04, sr=0.2268]
Epoch 4/60:  18%|█▊        | 214/1188 [00:43<03:17,  4.93it/s, loss=0.3428, lr=8.00e-04, sr=0.2223]
Epoch 4/60:  18%|█▊        | 215/1188 [00:43<03:14,  5.01it/s, loss=0.3428, lr=8.00e-04, sr=0.2223]
Epoch 4/60:  18%|█▊        | 215/1188 [00:44<03:14,  5.01it/s, loss=0.3577, lr=8.00e-04, sr=0.2171]
Epoch 4/60:  18%|█▊        | 216/1188 [00:44<03:16,  4.94it/s, loss=0.3577, lr=8.00e-04, sr=0.2171]
Epoch 4/60:  18%|█▊        | 216/1188 [00:44<03:16,  4.94it/s, loss=0.3349, lr=8.00e-04, sr=0.2148]
Epoch 4/60:  18%|█▊        | 217/1188 [00:44<03:13,  5.02it/s, loss=0.3349, lr=8.00e-04, sr=0.2148]
Epoch 4/60:  18%|█▊        | 217/1188 [00:44<03:13,  5.02it/s, loss=0.2777, lr=8.00e-04, sr=0.2226]
Epoch 4/60:  18%|█▊        | 218/1188 [00:44<03:16,  4.95it/s, loss=0.2777, lr=8.00e-04, sr=0.2226]
Epoch 4/60:  18%|█▊        | 218/1188 [00:44<03:16,  4.95it/s, loss=0.3918, lr=8.00e-04, sr=0.2245]
Epoch 4/60:  18%|█▊        | 219/1188 [00:44<03:13,  5.02it/s, loss=0.3918, lr=8.00e-04, sr=0.2245]
Epoch 4/60:  18%|█▊        | 219/1188 [00:44<03:13,  5.02it/s, loss=0.2481, lr=8.00e-04, sr=0.2118]
Epoch 4/60:  19%|█▊        | 220/1188 [00:44<03:15,  4.94it/s, loss=0.2481, lr=8.00e-04, sr=0.2118]
Epoch 4/60:  19%|█▊        | 220/1188 [00:45<03:15,  4.94it/s, loss=0.4395, lr=8.00e-04, sr=0.2204]
Epoch 4/60:  19%|█▊        | 221/1188 [00:45<03:13,  5.01it/s, loss=0.4395, lr=8.00e-04, sr=0.2204]
Epoch 4/60:  19%|█▊        | 221/1188 [00:45<03:13,  5.01it/s, loss=0.2693, lr=8.00e-04, sr=0.2214]
Epoch 4/60:  19%|█▊        | 222/1188 [00:45<03:15,  4.94it/s, loss=0.2693, lr=8.00e-04, sr=0.2214]
Epoch 4/60:  19%|█▊        | 222/1188 [00:45<03:15,  4.94it/s, loss=0.5377, lr=8.00e-04, sr=0.2274]
Epoch 4/60:  19%|█▉        | 223/1188 [00:45<03:12,  5.02it/s, loss=0.5377, lr=8.00e-04, sr=0.2274]
Epoch 4/60:  19%|█▉        | 223/1188 [00:45<03:12,  5.02it/s, loss=0.2163, lr=8.00e-04, sr=0.2260]
Epoch 4/60:  19%|█▉        | 224/1188 [00:45<03:14,  4.95it/s, loss=0.2163, lr=8.00e-04, sr=0.2260]
Epoch 4/60:  19%|█▉        | 224/1188 [00:45<03:14,  4.95it/s, loss=0.4118, lr=8.00e-04, sr=0.2274]
Epoch 4/60:  19%|█▉        | 225/1188 [00:45<03:12,  5.01it/s, loss=0.4118, lr=8.00e-04, sr=0.2274]
Epoch 4/60:  19%|█▉        | 225/1188 [00:46<03:12,  5.01it/s, loss=0.3631, lr=8.00e-04, sr=0.2343]
Epoch 4/60:  19%|█▉        | 226/1188 [00:46<03:14,  4.95it/s, loss=0.3631, lr=8.00e-04, sr=0.2343]
Epoch 4/60:  19%|█▉        | 226/1188 [00:46<03:14,  4.95it/s, loss=0.4496, lr=8.00e-04, sr=0.2237]
Epoch 4/60:  19%|█▉        | 227/1188 [00:46<03:11,  5.02it/s, loss=0.4496, lr=8.00e-04, sr=0.2237]
Epoch 4/60:  19%|█▉        | 227/1188 [00:46<03:11,  5.02it/s, loss=0.3045, lr=8.00e-04, sr=0.2121]
Epoch 4/60:  19%|█▉        | 228/1188 [00:46<03:13,  4.95it/s, loss=0.3045, lr=8.00e-04, sr=0.2121]
Epoch 4/60:  19%|█▉        | 228/1188 [00:46<03:13,  4.95it/s, loss=0.3826, lr=8.00e-04, sr=0.2186]
Epoch 4/60:  19%|█▉        | 229/1188 [00:46<03:10,  5.03it/s, loss=0.3826, lr=8.00e-04, sr=0.2186]
Epoch 4/60:  19%|█▉        | 229/1188 [00:46<03:10,  5.03it/s, loss=0.3866, lr=8.00e-04, sr=0.2305]
Epoch 4/60:  19%|█▉        | 230/1188 [00:46<03:13,  4.95it/s, loss=0.3866, lr=8.00e-04, sr=0.2305]
Epoch 4/60:  19%|█▉        | 230/1188 [00:47<03:13,  4.95it/s, loss=0.3643, lr=8.00e-04, sr=0.2173]
Epoch 4/60:  19%|█▉        | 231/1188 [00:47<03:10,  5.02it/s, loss=0.3643, lr=8.00e-04, sr=0.2173]
Epoch 4/60:  19%|█▉        | 231/1188 [00:47<03:10,  5.02it/s, loss=0.2722, lr=8.00e-04, sr=0.2178]
Epoch 4/60:  20%|█▉        | 232/1188 [00:47<03:12,  4.96it/s, loss=0.2722, lr=8.00e-04, sr=0.2178]
Epoch 4/60:  20%|█▉        | 232/1188 [00:47<03:12,  4.96it/s, loss=0.3205, lr=8.00e-04, sr=0.2239]
Epoch 4/60:  20%|█▉        | 233/1188 [00:47<03:10,  5.02it/s, loss=0.3205, lr=8.00e-04, sr=0.2239]
